datetimestamp,temp,sal,do_mgl,ph
2017-01-01,17.704166666666666,2.410416666666667,6.391666666666667,7.226041666666666
2017-01-02,18.240625,0.1,5.590625,6.958333333333334
2017-01-03,17.904166666666665,0.1,5.101041666666666,6.839583333333334
2017-01-04,16.628125,0.09583333333333334,5.075,6.675
2017-01-05,14.386458333333334,0.1,5.717708333333333,6.523958333333333
2017-01-06,12.778125,0.1,6.872916666666667,6.394791666666666
2017-01-07,8.430208333333333,0.1,8.469791666666667,6.14375
2017-01-08,6.775,6.68125,9.377083333333333,6.177083333333333
2017-01-09,5.977083333333334,14.286458333333334,10.3375,6.655208333333333
2017-01-10,7.59375,21.275,9.935416666666667,6.922916666666667
2017-01-11,8.558333333333334,22.128125,9.153125,7
2017-01-12,9.833333333333334,21.557291666666668,8.682291666666666,7
2017-01-13,11.539583333333333,19.490625,8.098958333333334,6.989583333333333
2017-01-14,13.113541666666666,16.845833333333335,7.407291666666667,6.93125
2017-01-15,14.021875,15.608333333333333,6.748958333333333,6.9
2017-01-16,14.929166666666667,14.271875,6.2625,6.889583333333333
2017-01-17,15.552083333333334,13.788541666666667,5.896875,6.9
2017-01-18,16.57604166666667,13.739583333333334,5.680208333333333,NA
2017-01-19,17.351041666666667,12.463541666666666,5.196875,NA
2017-01-20,17.976041666666667,12.3875,4.765625,NA
2017-01-21,18.440625,12.035416666666666,4.3375,NA
2017-01-22,18.602083333333333,11.164583333333333,3.7333333333333334,NA
2017-01-23,18.448958333333334,10.63125,3.2447916666666665,NA
2017-01-24,17.25,13.371875,6.171875,NA
2017-01-25,17.278125,14.189583333333333,5.692708333333333,NA
2017-01-26,17.5875,14.098958333333334,4.345833333333333,7.005357142857143
2017-01-27,17.809375,14.804166666666667,4.771875,7.098958333333333
2017-01-28,16.859375,15.6875,5.5,7.2375
2017-01-29,14.425,21.380208333333332,6.763541666666667,7.714583333333334
2017-01-30,14.88125,22.516666666666666,5.8,7.635416666666666
2017-01-31,15.291666666666666,22.84375,5.540625,7.541666666666667
2017-02-01,15.65625,23.4875,4.344791666666667,7.354166666666667
2017-02-02,16.114583333333332,23.654166666666665,3.16875,7.203125
2017-02-03,16.66979166666667,23.822916666666668,2.5479166666666666,7.117708333333333
2017-02-04,17.641666666666666,23.71875,2.777083333333333,7.1125
2017-02-05,17.769791666666666,22.81458333333333,2.339583333333333,7.008333333333333
2017-02-06,17.808333333333334,21.969791666666666,1.43125,6.871875
2017-02-07,18.158333333333335,21.020833333333332,1.6822916666666667,6.805208333333333
2017-02-08,18.241666666666667,19.278125,1.7666666666666666,6.789583333333333
2017-02-09,17.523958333333333,11.7625,3.4677083333333334,6.471875
2017-02-10,17.227083333333333,14.653125,3.771875,6.783333333333333
2017-02-11,17.196875,13.748958333333333,3.8677083333333333,6.765625
2017-02-12,17.682291666666668,14.814583333333333,1.9677083333333334,6.645833333333333
2017-02-13,18.045833333333334,15.270833333333334,1.9197916666666666,6.707291666666666
2017-02-14,18.342708333333334,15.36875,2.559375,6.809375
2017-02-15,18.557291666666668,14.736458333333333,1.9520833333333334,6.710416666666667
2017-02-16,18.836458333333333,14.148958333333333,1.7114583333333333,6.670833333333333
2017-02-17,18.440625,14.930208333333333,2.890625,6.822916666666667
2017-02-18,17.719791666666666,14.648958333333333,2.2572916666666667,6.765625
2017-02-19,17.846875,14.45,1.5697916666666667,6.689583333333333
2017-02-20,18.12708333333333,16.33125,3.3052083333333333,6.952083333333333
2017-02-21,18.35625,15.701041666666667,1.8979166666666667,6.79375
2017-02-22,19.136458333333334,16.83125,2.6458333333333335,6.765217391304348
2017-02-23,19.657291666666666,17.957291666666666,3.6166666666666667,NA
2017-02-24,19.616666666666667,17.176041666666666,1.8947916666666667,NA
2017-02-25,20.157291666666666,16.635416666666668,1.4052083333333334,NA
2017-02-26,20.405208333333334,17.072916666666668,2.4364583333333334,NA
2017-02-27,20.294791666666665,16.945833333333333,2.310416666666667,NA
2017-02-28,20.51875,17.06458333333333,1.4875,NA
2017-03-01,20.019791666666666,17.513541666666665,1.596875,NA
2017-03-02,20.51875,18.183333333333334,2.30625,NA
2017-03-03,19.770833333333332,19.271875,4.205208333333333,NA
2017-03-04,19.322916666666668,19.744791666666668,5.34375,NA
2017-03-05,19.651041666666668,19.163541666666667,4.244791666666667,NA
2017-03-06,20.1,18.422105263157896,4.752631578947368,7.123076923076923
2017-03-07,19.56,18.502105263157894,3.7663157894736843,7.026315789473684
2017-03-08,19.634375,18.83125,3.955208333333333,6.95
2017-03-09,20.040625,18.167708333333334,4.060416666666667,6.908333333333333
2017-03-10,19.969791666666666,17.445833333333333,3.073958333333333,6.791666666666667
2017-03-11,20.037499999999998,17.423958333333335,1.5208333333333333,6.7093750000000005
2017-03-12,20.35729166666667,17.166666666666668,1.075,6.705208333333333
2017-03-13,20.490625,16.921875,1.3666666666666667,6.720833333333333
2017-03-14,19.152083333333334,16.49375,2.5947916666666666,6.888541666666667
2017-03-15,17.803125,16.10625,4.301041666666666,7
2017-03-16,15.592708333333334,16.8375,6.39375,7.269791666666666
2017-03-17,15.514583333333334,17.411458333333332,6.284375,7.232291666666667
2017-03-18,15.971875,17.955208333333335,5.754166666666666,7.20625
2017-03-19,16.509375,19.065625,5.522916666666666,7.297916666666667
2017-03-20,17.233333333333334,19.261458333333334,4.663541666666666,7.1875
2017-03-21,18.055208333333333,18.639583333333334,3.6510416666666665,7.014583333333333
2017-03-22,19.322916666666668,19.461458333333333,3.792708333333333,7.094791666666667
2017-03-23,20.801041666666666,18.934375,3.832291666666667,7.057291666666667
2017-03-24,23.023958333333333,17.579166666666666,5.610416666666667,7.163541666666666
2017-03-25,22.602083333333333,18.255208333333332,4.217708333333333,7.061458333333333
2017-03-26,22.464583333333334,18.96875,3.580208333333333,7.013541666666667
2017-03-27,22.297916666666666,18.644791666666666,2.340625,6.875
2017-03-28,22.832291666666666,19.121875,2.1177083333333333,6.847916666666666
2017-03-29,22.945833333333333,18.25625,1.2927083333333333,6.770833333333333
2017-03-30,23.673958333333335,18.328125,1.6989583333333333,6.779166666666667
2017-03-31,23.8375,19.125,2.853125,6.889583333333333
2017-04-01,23.789583333333333,19.517708333333335,3.3677083333333333,6.86875
2017-04-02,24.81875,18.715625,4.292708333333334,6.910416666666666
2017-04-03,24.223958333333332,17.657291666666666,4.363541666666666,6.891666666666667
2017-04-04,23.636458333333334,16.6875,3.582291666666667,6.819791666666666
2017-04-05,23.007291666666667,15.010416666666666,3.621875,6.763541666666667
2017-04-06,23.608333333333334,15.127083333333333,2.984375,6.734375
2017-04-07,22.047916666666666,15.744791666666666,3.9833333333333334,6.979166666666667
2017-04-08,21.766666666666666,17.18958333333333,5.10625,7.24375
2017-04-09,21.846875,16.301041666666666,4.761458333333334,7.105208333333334
2017-04-10,22.614583333333332,14.986458333333333,5.929166666666666,7.1125
2017-04-11,22.675,14.961458333333333,4.178125,6.98125
2017-04-12,22.860416666666666,15.608333333333334,2.6416666666666666,6.901041666666667
2017-04-13,23.554166666666667,16.463541666666668,2.7604166666666665,6.995833333333333
2017-04-14,24.897916666666667,15.914583333333333,3.0458333333333334,6.9750000000000005
2017-04-15,25.890625,15.338541666666666,4.155208333333333,7.053125
2017-04-16,25.638541666666665,15.123958333333334,3.709375,6.957291666666666
2017-04-17,25.409375,15.071875,2.7020833333333334,6.8625
2017-04-18,25.015625,15.285416666666666,2.603125,6.839583333333334
2017-04-19,25.625,15.004166666666666,2.136458333333333,6.777083333333334
2017-04-20,25.985416666666666,14.684375,2.05625,6.755208333333333
2017-04-21,26.825,14.629166666666666,3.609375,6.891666666666667
2017-04-22,27.360416666666666,14.440625,4.129166666666666,6.942708333333334
2017-04-23,26.655208333333334,13.84375,4.877083333333333,6.979166666666667
2017-04-24,24.220833333333335,13.141666666666667,5.805208333333334,7.092708333333333
2017-04-25,24.528125,15.295833333333334,5.109375,7.278125
2017-04-26,25.302083333333332,13.609375,5.761458333333334,7.173958333333333
2017-04-27,24.904166666666665,14.741666666666667,4.721875,7.160416666666666
2017-04-28,26.1625,14.397916666666667,4.648958333333334,7.010416666666667
2017-04-29,26.216666666666665,15.3,5.101041666666667,6.980208333333334
2017-04-30,25.378125,14.153125,5.244791666666667,6.921875
2017-05-01,23.102105263157895,8.528421052631579,4.733684210526316,6.376842105263158
2017-05-02,23.71875,13.46875,3.15625,6.754166666666666
2017-05-03,23.658333333333335,13.26875,2.580208333333333,6.734375
2017-05-04,19.835416666666667,0.5322916666666666,5.96875,5.089583333333334
2017-05-05,18.327083333333334,0.10104166666666667,5.716666666666667,4.602083333333333
2017-05-06,18.886458333333334,3.0354166666666664,5.740625,5.545833333333333
2017-05-07,20.59375,8.278125,4.913541666666666,6.646875
2017-05-08,21.04479166666667,13.297916666666667,4.433333333333334,7.151041666666667
2017-05-09,21.721875,14.69375,4.378125,7.2375
2017-05-10,22.780208333333334,15.670833333333334,3.8760416666666666,7.195833333333333
2017-05-11,23.626315789473683,14.41578947368421,3.3663157894736844,6.942105263157894
2017-05-12,24.973958333333332,12.972916666666666,2.966666666666667,6.826041666666667
2017-05-13,24.771875,13.427083333333334,1.703125,6.769791666666666
2017-05-14,24.465625,15.236458333333333,2.7604166666666665,6.980208333333334
2017-05-15,24.594791666666666,15.116666666666667,1.9427083333333333,6.870833333333334
2017-05-16,24.886458333333334,14.479166666666666,1.315625,6.763541666666667
2017-05-17,26.615625,12.753125,2.0541666666666667,6.6937500000000005
2017-05-18,27.084375,12.858333333333333,2.042708333333333,6.730208333333334
2017-05-19,26.6,12.861458333333333,1.0083333333333333,6.663541666666666
2017-05-20,26.283333333333335,12.190625,0.2760416666666667,6.597916666666666
2017-05-21,26.485416666666666,12,0.3145833333333333,6.602083333333333
2017-05-22,26.56736842105263,12.617894736842105,1.1989473684210525,6.687368421052632
2017-05-23,25.665625,12.857291666666667,1.071875,6.619791666666666
2017-05-24,25.819791666666667,13.073958333333334,1.1208333333333333,6.686458333333333
2017-05-25,26.416666666666664,14.734375,3.021875,6.989583333333333
2017-05-26,26.015625,14.263541666666667,2.082291666666667,6.894791666666666
2017-05-27,25.759375,13.669791666666667,1.3020833333333333,6.79375
2017-05-28,25.934375,13.378125,0.7385416666666667,6.747916666666667
2017-05-29,24.629166666666666,2.107291666666667,4.761458333333334,5.421875
2017-05-30,23.773958333333333,0.08750000000000001,4.736458333333333,4.882291666666667
2017-05-31,23.832291666666666,0.9583333333333334,4.5875,5.047916666666667
2017-06-01,23.854166666666668,3.2739583333333333,4.096875,5.525
2017-06-02,24.801041666666666,3.002083333333333,3.91875,5.433333333333334
2017-06-03,24.94375,0.17291666666666666,4.785416666666666,4.842708333333333
2017-06-04,25.315625,4.203125,3.0864583333333333,5.669791666666667
2017-06-05,25.977083333333333,4.573958333333334,2.7447916666666665,5.745833333333334
2017-06-06,25.697916666666668,5.74375,2.646875,6.0125
2017-06-07,24.545833333333334,0.2791666666666667,4.891666666666667,5.036458333333333
2017-06-08,26.254166666666666,11.267708333333333,3.2302083333333336,7.0375
2017-06-09,26.025,10.039583333333333,2.6177083333333333,6.78125
2017-06-10,26.0375,8.61875,2.2666666666666666,6.570833333333333
2017-06-11,26.38854166666667,6.611458333333333,2.2552083333333335,6.213541666666667
2017-06-12,26.50625,6.720833333333333,1.2979166666666666,6.28125
2017-06-13,27.390625,10.142708333333333,1.090625,6.753125
2017-06-14,26.808333333333334,8.182291666666666,2.7427083333333333,6.428125
2017-06-15,25.038541666666667,2.38125,3.896875,5.427083333333333
2017-06-16,25.534375,3.2135416666666665,3.582291666666667,5.582291666666666
2017-06-17,24.440625,0.15937500000000002,5.011458333333334,4.876041666666667
2017-06-18,25.29375,0.017708333333333333,4.864583333333333,4.691666666666666
2017-06-19,26.29895833333333,3.8072916666666665,3.209375,5.704166666666667
2017-06-20,25.997916666666665,6.598958333333333,2.5614583333333334,6.5
2017-06-21,24.113541666666666,1.4260416666666667,5.25,5.308333333333334
2017-06-22,25.29375,0.4895833333333333,4.176041666666666,4.904166666666667
2017-06-23,26.444791666666667,0,3.7760416666666665,4.6
2017-06-24,26.786458333333332,0,4.133333333333333,4.670833333333333
2017-06-25,27.258333333333333,0,3.9656249999999997,4.764583333333333
2017-06-26,26.947916666666668,0,4.179166666666667,4.860416666666667
2017-06-27,26.376041666666666,0,4.325,4.914583333333334
2017-06-28,26.382291666666667,0,4.534375,4.973958333333333
2017-06-29,25.428125,0,4.852083333333334,4.979166666666667
2017-06-30,26.496875,0,4.485416666666667,4.84375
2017-07-01,27.66875,0,4.369791666666667,4.777083333333334
2017-07-02,27.455208333333335,1.9791666666666667,4.021875,5.33125
2017-07-03,28.320833333333333,5.341666666666667,3.4104166666666664,6.29375
2017-07-04,28.283333333333335,4.011458333333334,2.9875,5.947916666666667
2017-07-05,28.272916666666667,2.540625,2.7729166666666667,5.55
2017-07-06,28.26,4.393684210526316,0.9705263157894737,6.130526315789473
2017-07-07,28.380208333333332,5.975,0.20833333333333334,6.397916666666667
2017-07-08,28.016666666666666,5.7125,0.20416666666666666,6.379166666666667
2017-07-09,28.228125,5.641666666666667,0.2,6.390625
2017-07-10,27.828125,5.173958333333333,0.20104166666666667,6.335416666666667
2017-07-11,27.68958333333333,4.592708333333333,0.2,6.252083333333333
2017-07-12,27.813541666666666,4.415625,0.20104166666666667,6.265625
2017-07-13,28.042708333333334,4.683333333333334,0.2,6.347916666666666
2017-07-14,28.147916666666667,4.601041666666666,0.20104166666666667,6.358333333333333
2017-07-15,27.592708333333334,3.636458333333333,0.21770833333333334,6.204166666666667
2017-07-16,28.164583333333333,3.671875,0.21458333333333335,6.26875
2017-07-17,26.682291666666668,1.353125,2.753125,5.719791666666667
2017-07-18,26.36875,0.08125,4.759375,5.036458333333334
2017-07-19,27.025,0.00625,4.534375,4.80625
2017-07-20,27.547916666666666,0.240625,4.160416666666666,4.984375
2017-07-21,28.416666666666668,0.13854166666666667,4.188541666666667,4.91875
2017-07-22,28.05,0.043750000000000004,4.359375,4.744791666666667
2017-07-23,27.738541666666666,0.19270833333333334,3.9677083333333334,5.032291666666667
2017-07-24,26.182291666666668,0.14479166666666668,4.6875,5.203125
2017-07-25,25.24375,0.0010416666666666667,4.89375,4.845833333333333
2017-07-26,26.284375,0,4.485416666666667,4.690625
2017-07-27,26.805208333333333,1.3552083333333333,4.079166666666667,5.185416666666667
2017-07-28,27.266315789473683,5.638947368421053,2.522105263157895,6.106315789473684
2017-07-29,29.153125,10.577083333333334,1.3947916666666667,6.947916666666667
2017-07-30,29.931250000000002,13.533333333333333,2.46875,7.167708333333334
2017-07-31,30.004166666666666,15.569791666666667,2.6625,7.2375
2017-08-01,29.607291666666665,14.833333333333334,1.3520833333333333,6.972916666666666
2017-08-02,29.510416666666668,14.41875,0.5510416666666667,6.863541666666666
2017-08-03,29.540625,14.044791666666667,0.3,6.802083333333333
2017-08-04,27.333333333333332,5.994791666666666,3.191666666666667,6.009375
2017-08-05,26.717708333333334,1.425,4.051041666666666,5.351041666666667
2017-08-06,27.59375,4.186458333333333,3.4125,5.709375
2017-08-07,28.142708333333335,5.659375,2.69375,5.932291666666667
2017-08-08,29.023958333333333,12.607291666666667,1.5020833333333334,6.882291666666667
2017-08-09,29.878125,14.276041666666666,1.646875,6.972916666666666
2017-08-10,29.678125,13.992708333333333,0.9395833333333333,6.872916666666667
2017-08-11,29.436458333333334,12.870833333333334,0.5145833333333333,6.769791666666666
2017-08-12,29.967708333333334,13.201041666666667,0.3,6.8
2017-08-13,30.108333333333334,13.595833333333333,0.3208333333333333,6.84375
2017-08-14,29.570833333333333,12.89375,0.3,6.797916666666667
2017-08-15,29.295833333333334,11.259375,0.34791666666666665,6.661458333333333
2017-08-16,29.567708333333332,11.195833333333333,0.26979166666666665,6.613541666666666
2017-08-17,30.051041666666666,15.033333333333333,1.1708333333333334,6.992708333333334
2017-08-18,30.567708333333332,17.239583333333332,1.1020833333333333,7.078125
2017-08-19,30.646875,17.109375,0.3697916666666667,6.957291666666666
2017-08-20,30.325,15.961458333333333,0.21458333333333335,6.840625
2017-08-21,30.160416666666666,16.279166666666665,0.2,6.845833333333333
2017-08-22,30.188541666666666,15.972916666666666,0.2,6.8
2017-08-23,30.304166666666667,15.963541666666666,0.2,6.825
2017-08-24,30.2125,15.59375,0.2,6.776041666666667
2017-08-25,30.3875,15.888541666666667,0.2,6.79375
2017-08-26,30.277083333333334,15.553125,0.2041666666666667,6.765625
2017-08-27,30.723958333333332,15.103125,0.20625000000000002,6.735416666666667
2017-08-28,30.303125,16.32604166666667,1.4645833333333333,6.955208333333333
2017-08-29,29.898958333333333,16.491666666666667,0.3041666666666667,6.876041666666667
2017-08-30,26.010416666666668,2.8708333333333336,3.8364583333333333,5.326041666666667
2017-08-31,26.46875,0,3.7260416666666667,4.622916666666667
2017-09-01,27.114583333333332,0,3.6635416666666667,4.592708333333333
2017-09-02,26.166666666666668,1.0885416666666667,4.072916666666667,5.017708333333333
2017-09-03,27.85,12.663541666666667,2.759375,6.916666666666667
2017-09-04,28.063541666666666,12.890625,1.73125,6.898958333333334
2017-09-05,28.03125,12.221875,1.2552083333333333,6.816666666666666
2017-09-06,28.238541666666666,11.36875,0.8989583333333333,6.710416666666667
2017-09-07,28.4,11.539583333333333,0.8802083333333334,6.759375
2017-09-08,28.033333333333335,12.565625,3.0385416666666667,7.167708333333334
2017-09-09,26.566666666666666,13.044791666666667,3.7177083333333334,7.326041666666667
2017-09-10,26.395833333333332,11.967708333333333,2.9270833333333335,7.080208333333333
2017-09-11,26.308333333333334,9.678125,3.419791666666667,6.904166666666667
2017-09-12,25.130208333333332,9.908333333333333,5.164583333333334,7.108333333333333
2017-09-13,25.148958333333333,11.419791666666667,4.976041666666666,7.230208333333334
2017-09-14,26.338541666666668,12.033333333333333,4.363541666666666,7.203125
2017-09-15,27.31041666666667,13.185416666666667,4.0875,7.21875
2017-09-16,28.480208333333334,12.673958333333333,3.464583333333333,7.079166666666667
2017-09-17,28.991666666666667,13.459375,2.153125,7.008333333333333
2017-09-18,29.60625,13.489583333333334,1.3677083333333333,6.920833333333333
2017-09-19,30.034375,13.572916666666666,0.8197916666666667,6.882291666666667
2017-09-20,29.55,13.129166666666666,0.3770833333333333,6.808333333333334
2017-09-21,29.357291666666665,13.057291666666666,0.42916666666666664,6.833333333333333
2017-09-22,29.083333333333332,14.761458333333334,1.0895833333333333,7.0625
2017-09-23,29.204166666666666,14.829166666666667,0.3416666666666667,6.979166666666667
2017-09-24,29.225,14.68125,0.421875,6.984375
2017-09-25,28.791666666666668,15.295833333333333,1.6645833333333333,7.147916666666666
2017-09-26,28.580208333333335,15.958333333333334,1.209375,7.09375
2017-09-27,28.66979166666667,16.047916666666666,0.6385416666666667,7.025
2017-09-28,28.846875,16.482291666666665,0.6770833333333334,7.001041666666667
2017-09-29,29.049473684210525,17.042105263157897,0.9578947368421052,6.977894736842106
2017-09-30,29.165625000000002,16.973958333333332,0.3625,6.891666666666667
2017-10-01,29.62291666666667,16.2625,0.5427083333333333,6.845833333333333
2017-10-02,26.61875,18.96666666666667,4.110416666666667,7.573958333333334
2017-10-03,26.41979166666667,19.091666666666665,2.88125,7.253125
2017-10-04,26.859375,18.575,1.9427083333333333,7.029166666666667
2017-10-05,26.88125,18.65,1.9083333333333334,6.961458333333334
2017-10-06,27.107291666666665,19.24375,2.9291666666666667,7.0718749999999995
2017-10-07,26.74375,19.592708333333334,4.283333333333333,7.257291666666667
2017-10-08,26.053125,16.663541666666667,3.769791666666667,6.001041666666667
2017-10-09,25.922916666666666,9.251041666666667,2.7708333333333335,4.752083333333333
2017-10-10,26.134375,6.120833333333334,2.8208333333333333,4.828125
2017-10-11,26.51354166666667,7.392708333333333,2.859375,5.377083333333333
2017-10-12,28.020833333333332,16.136458333333334,2.3822916666666667,6.6
2017-10-13,28.204166666666666,16.46875,2.11875,6.683333333333334
2017-10-14,28.210416666666667,16.177083333333332,1.9145833333333333,6.673958333333333
2017-10-15,28.489583333333332,17.421875,3.0947916666666666,6.982291666666667
2017-10-16,28.4,18.036458333333332,2.909375,7.033333333333333
2017-10-17,27.238541666666666,18.296875,3.0927083333333334,7.085416666666667
2017-10-18,25.258333333333333,19.359375,4.70625,7.355208333333334
2017-10-19,24.735416666666666,19.755208333333332,4.630208333333333,7.338541666666667
2017-10-20,24.780208333333334,19.153125,3.0635416666666666,7.133333333333333
2017-10-21,24.733333333333334,18.691666666666666,3.3854166666666665,7.10625
2017-10-22,23.104166666666668,10.44375,5.315625,6.123958333333333
2017-10-23,21.094791666666666,0.13645833333333335,4.572916666666667,4.8125
2017-10-24,19.548958333333335,0.1,4.660416666666666,4.779166666666667
2017-10-25,17.533684210526317,0.1,5.458947368421053,4.702105263157895
2017-10-26,17.314583333333335,3.7531250000000003,5.865625,5.226041666666666
2017-10-27,21.305208333333333,20.89375,4.340625,7.342708333333333
2017-10-28,21.675,21.798958333333335,4.459375,7.419791666666667
2017-10-29,21.254166666666666,20.617708333333333,4.034375,7.236458333333333
2017-10-30,20.740625,19.447916666666668,3.6,7.091666666666667
2017-10-31,19.366666666666667,20.582291666666666,5.8125,7.433333333333334
2017-11-01,19.323958333333334,21.528125,5.915625,7.488541666666666
2017-11-02,19.582291666666666,20.8875,4.982291666666667,7.2625
2017-11-03,19.95625,20.363541666666666,4.170833333333333,7.126041666666667
2017-11-04,20.532291666666666,20.190625,3.201041666666667,7.048958333333333
2017-11-05,21.236458333333335,20.184375,2.404166666666667,7.004166666666666
2017-11-06,21.640625,19.603125,1.91875,6.913541666666667
2017-11-07,23.20625,19.93125,2.542708333333333,6.960416666666667
2017-11-08,24.241666666666667,20.58125,3.5010416666666666,7.023958333333333
2017-11-09,24.414583333333333,21.015625,4.042708333333334,7.105208333333334
2017-11-10,22.995833333333334,21.13125,5.439583333333333,7.26875
2017-11-11,20.452083333333334,21.6375,6.76875,7.465625
2017-11-12,19.86875,22.714583333333334,7.04375,7.6656249999999995
2017-11-13,19.941666666666666,23.332291666666666,6.859375,7.775
2017-11-14,20.614583333333332,22.767708333333335,6.788541666666666,7.659375
2017-11-15,20.891666666666666,22.570833333333333,6.3625,7.558333333333334
2017-11-16,21.153125,22.496875,6.053125,7.516666666666667
2017-11-17,20.953125,22.419791666666665,5.798958333333333,7.460416666666667
2017-11-18,21.135416666666668,22.335416666666667,5.502083333333333,7.386458333333334
2017-11-19,20.279166666666665,20.973958333333332,6.170833333333333,7.285416666666666
2017-11-20,18.232291666666665,22.109375,6.983333333333333,7.3968750000000005
2017-11-21,17.155208333333334,22.261458333333334,6.738541666666666,7.319791666666666
2017-11-22,16.717708333333334,22.103125,7.029166666666667,7.316666666666666
2017-11-23,16.2375,21.642708333333335,7.164583333333334,7.305208333333334
2017-11-24,15.641666666666667,21.6375,7.470833333333333,7.352083333333334
2017-11-25,15.396875,21.728125,7.313541666666667,7.336458333333334
2017-11-26,15.183333333333334,23.105208333333334,8,7.665625
2017-11-27,16.513541666666665,24.625,8.176041666666666,7.95625
2017-11-28,17.495833333333334,24.446875,7.30625,7.825
2017-11-29,18.065625,24.283333333333335,6.491666666666667,7.727083333333334
2017-11-30,18.23229166666667,24.382291666666667,6.21875,7.690625
2017-12-01,18.48125,24.307291666666668,5.596875,7.580208333333333
2017-12-02,18.989583333333332,24.097916666666666,5.588541666666667,7.5375
2017-12-03,19.51770833333333,23.714583333333334,5.1625,7.404166666666667
2017-12-04,19.892708333333335,23.45104166666667,5.320833333333334,7.334375
2017-12-05,20.005208333333332,23.255208333333332,5.423958333333333,7.234375
2017-12-06,20.044791666666665,22.965625,5.43125,7.180208333333333
2017-12-07,16.942708333333332,22.330208333333335,5.779166666666667,7.214583333333334
2017-12-08,15.314583333333333,21.971875,5.251041666666667,7.192708333333333
2017-12-09,14.202083333333334,20.20625,4.160416666666666,7.039583333333333
2017-12-10,11.689583333333333,20.01875,8.009375,7.379166666666666
2017-12-11,11.732291666666667,21.453125,9.355208333333334,7.6875
2017-12-12,12.145833333333334,23.29375,10.415625,7.995833333333334
2017-12-13,12.928125,22.655208333333334,9.423958333333333,7.8812500000000005
2017-12-14,13.477083333333333,23.894791666666666,8.463541666666666,7.967708333333333
2017-12-15,13.69375,25.04479166666667,7.9375,8.010416666666666
2017-12-16,13.685416666666667,24.952083333333334,7.43015873015873,7.926041666666666
2017-12-17,13.946875,23.992708333333333,NA,7.709375
2017-12-18,14.234375,24.146875,NA,7.654166666666667
2017-12-19,14.43125,24.421875,NA,7.63125
2017-12-20,15.420833333333334,20.273958333333333,NA,7.248958333333333
2017-12-21,16.272916666666667,21.763541666666665,5.514583333333333,7.247916666666667
2017-12-22,16.188541666666666,21.403125,4.948958333333334,7.107291666666667
2017-12-23,17.09375,19.803125,5.011458333333334,7.033333333333333
2017-12-24,17.454166666666666,20.397916666666667,3.934375,6.9375
2017-12-25,17.978125,19.80625,3.377083333333333,6.875
2017-12-26,16.411458333333332,20.384375,5.83125,7.390625
2017-12-27,14.807291666666666,22.210416666666667,7.58125,7.829166666666667
2017-12-28,14.130208333333332,22.121875,6.780208333333333,7.739583333333333
2017-12-29,13.222916666666666,21.5875,6.628125,7.636458333333334
2017-12-30,12.60625,21.627083333333335,7.053125,7.642708333333333
2017-12-31,12.340625,22.184375,7.444791666666667,7.663541666666666
